mode: set
rhapp/main.go:41.13,202.2 99 0
rhapp/internal/domain/vos/address.go:29.16,30.13 1 0
rhapp/internal/domain/vos/address.go:32.2,32.13 1 0
rhapp/internal/domain/vos/bi.go:14.35,15.30 1 0
rhapp/internal/domain/vos/bi.go:15.30,17.3 1 0
rhapp/internal/domain/vos/bi.go:18.2,18.20 1 0
rhapp/internal/domain/vos/bi.go:21.29,23.2 1 0
rhapp/internal/domain/vos/bi.go:25.33,27.16 2 0
rhapp/internal/domain/vos/bi.go:27.16,28.13 1 0
rhapp/internal/domain/vos/bi.go:30.2,30.11 1 0
rhapp/internal/domain/vos/birthdate.go:14.54,16.16 2 0
rhapp/internal/domain/vos/birthdate.go:16.16,18.3 1 0
rhapp/internal/domain/vos/birthdate.go:19.2,19.25 1 0
rhapp/internal/domain/vos/birthdate.go:19.25,21.3 1 0
rhapp/internal/domain/vos/birthdate.go:22.2,22.33 1 0
rhapp/internal/domain/vos/birthdate.go:25.36,27.2 1 0
rhapp/internal/domain/vos/birthdate.go:29.37,31.2 1 0
rhapp/internal/domain/vos/birthdate.go:33.35,35.2 1 0
rhapp/internal/domain/vos/birthdate.go:37.47,39.16 2 0
rhapp/internal/domain/vos/birthdate.go:39.16,40.13 1 0
rhapp/internal/domain/vos/birthdate.go:42.2,42.12 1 0
rhapp/internal/domain/vos/contract_type.go:17.55,19.25 2 0
rhapp/internal/domain/vos/contract_type.go:19.25,21.3 1 0
rhapp/internal/domain/vos/contract_type.go:22.2,22.30 1 0
rhapp/internal/domain/vos/contract_type.go:25.39,27.2 1 0
rhapp/internal/domain/vos/contract_type.go:29.53,31.16 2 0
rhapp/internal/domain/vos/contract_type.go:31.16,32.13 1 0
rhapp/internal/domain/vos/contract_type.go:34.2,34.12 1 0
rhapp/internal/domain/vos/district.go:12.50,14.18 2 0
rhapp/internal/domain/vos/district.go:14.18,16.3 1 0
rhapp/internal/domain/vos/district.go:17.2,17.19 1 0
rhapp/internal/domain/vos/district.go:17.19,19.3 1 0
rhapp/internal/domain/vos/district.go:20.2,20.27 1 0
rhapp/internal/domain/vos/district.go:23.35,25.2 1 0
rhapp/internal/domain/vos/district.go:27.45,29.16 2 0
rhapp/internal/domain/vos/district.go:29.16,30.13 1 0
rhapp/internal/domain/vos/district.go:32.2,32.12 1 0
rhapp/internal/domain/vos/document_owner_type.go:16.43,17.11 1 0
rhapp/internal/domain/vos/document_owner_type.go:18.53,19.14 1 0
rhapp/internal/domain/vos/document_owner_type.go:21.2,21.14 1 0
rhapp/internal/domain/vos/document_owner_type.go:24.44,26.2 1 0
rhapp/internal/domain/vos/document_type.go:20.58,22.22 2 0
rhapp/internal/domain/vos/document_type.go:22.22,24.3 1 0
rhapp/internal/domain/vos/document_type.go:25.2,25.29 1 0
rhapp/internal/domain/vos/document_type.go:28.39,30.2 1 0
rhapp/internal/domain/vos/document_type.go:32.53,34.16 2 0
rhapp/internal/domain/vos/document_type.go:34.16,35.13 1 0
rhapp/internal/domain/vos/document_type.go:37.2,37.12 1 0
rhapp/internal/domain/vos/document_url.go:13.56,16.16 3 0
rhapp/internal/domain/vos/document_url.go:16.16,18.3 1 0
rhapp/internal/domain/vos/document_url.go:19.2,19.37 1 0
rhapp/internal/domain/vos/document_url.go:22.38,24.2 1 0
rhapp/internal/domain/vos/document_url.go:26.51,28.16 2 0
rhapp/internal/domain/vos/document_url.go:28.16,29.13 1 0
rhapp/internal/domain/vos/document_url.go:31.2,31.12 1 0
rhapp/internal/domain/vos/email.go:12.44,13.72 1 0
rhapp/internal/domain/vos/email.go:13.72,15.3 1 0
rhapp/internal/domain/vos/email.go:16.2,16.26 1 0
rhapp/internal/domain/vos/email.go:19.32,21.2 1 0
rhapp/internal/domain/vos/email.go:23.39,25.16 2 0
rhapp/internal/domain/vos/email.go:25.16,26.13 1 0
rhapp/internal/domain/vos/email.go:28.2,28.12 1 0
rhapp/internal/domain/vos/emp_status.go:19.67,21.40 2 0
rhapp/internal/domain/vos/emp_status.go:21.40,23.3 1 0
rhapp/internal/domain/vos/emp_status.go:24.2,24.40 1 0
rhapp/internal/domain/vos/emp_status.go:27.41,29.2 1 0
rhapp/internal/domain/vos/emp_status.go:31.62,33.16 2 0
rhapp/internal/domain/vos/emp_status.go:33.16,34.13 1 0
rhapp/internal/domain/vos/emp_status.go:36.2,36.12 1 0
rhapp/internal/domain/vos/emp_status_reason.go:23.58,26.33 2 0
rhapp/internal/domain/vos/emp_status_reason.go:26.33,28.3 1 0
rhapp/internal/domain/vos/emp_status_reason.go:30.2,30.25 1 0
rhapp/internal/domain/vos/emp_status_reason.go:30.25,32.3 1 0
rhapp/internal/domain/vos/emp_status_reason.go:34.2,34.27 1 0
rhapp/internal/domain/vos/emp_status_reason.go:34.27,36.3 1 0
rhapp/internal/domain/vos/emp_status_reason.go:38.2,38.38 1 0
rhapp/internal/domain/vos/emp_status_reason.go:42.39,44.2 1 0
rhapp/internal/domain/vos/emp_status_reason.go:46.53,48.16 2 0
rhapp/internal/domain/vos/emp_status_reason.go:48.16,49.13 1 0
rhapp/internal/domain/vos/emp_status_reason.go:51.2,51.12 1 0
rhapp/internal/domain/vos/file_extension.go:21.58,23.27 2 0
rhapp/internal/domain/vos/file_extension.go:23.27,25.3 1 0
rhapp/internal/domain/vos/file_extension.go:26.2,26.30 1 0
rhapp/internal/domain/vos/file_extension.go:29.40,31.2 1 0
rhapp/internal/domain/vos/file_extension.go:33.55,35.16 2 0
rhapp/internal/domain/vos/file_extension.go:35.16,36.13 1 0
rhapp/internal/domain/vos/file_extension.go:38.2,38.12 1 0
rhapp/internal/domain/vos/filename.go:13.50,15.17 2 0
rhapp/internal/domain/vos/filename.go:15.17,17.3 1 0
rhapp/internal/domain/vos/filename.go:18.2,18.22 1 0
rhapp/internal/domain/vos/filename.go:18.22,20.3 1 0
rhapp/internal/domain/vos/filename.go:21.2,21.59 1 0
rhapp/internal/domain/vos/filename.go:21.59,23.3 1 0
rhapp/internal/domain/vos/filename.go:24.2,24.29 1 0
rhapp/internal/domain/vos/filename.go:27.35,29.2 1 0
rhapp/internal/domain/vos/filename.go:31.45,33.16 2 0
rhapp/internal/domain/vos/filename.go:33.16,34.13 1 0
rhapp/internal/domain/vos/filename.go:36.2,36.12 1 0
rhapp/internal/domain/vos/gender.go:19.50,22.36 2 0
rhapp/internal/domain/vos/gender.go:22.36,24.3 1 0
rhapp/internal/domain/vos/gender.go:26.2,26.35 1 0
rhapp/internal/domain/vos/gender.go:29.33,31.2 1 0
rhapp/internal/domain/vos/gender.go:33.41,35.16 2 0
rhapp/internal/domain/vos/gender.go:35.16,36.13 1 0
rhapp/internal/domain/vos/gender.go:38.2,38.12 1 0
rhapp/internal/domain/vos/iban.go:15.41,17.34 2 0
rhapp/internal/domain/vos/iban.go:17.34,19.3 1 0
rhapp/internal/domain/vos/iban.go:20.2,20.24 1 0
rhapp/internal/domain/vos/iban.go:23.31,25.2 1 0
rhapp/internal/domain/vos/iban.go:27.37,29.16 2 0
rhapp/internal/domain/vos/iban.go:29.16,30.13 1 0
rhapp/internal/domain/vos/iban.go:32.2,32.12 1 0
rhapp/internal/domain/vos/marital_status.go:19.65,22.30 2 0
rhapp/internal/domain/vos/marital_status.go:22.30,24.3 1 0
rhapp/internal/domain/vos/marital_status.go:26.2,26.30 1 0
rhapp/internal/domain/vos/marital_status.go:30.40,32.2 1 0
rhapp/internal/domain/vos/marital_status.go:34.55,36.16 2 0
rhapp/internal/domain/vos/marital_status.go:36.16,37.13 1 0
rhapp/internal/domain/vos/marital_status.go:39.2,39.12 1 0
rhapp/internal/domain/vos/municipality.go:12.58,14.18 2 0
rhapp/internal/domain/vos/municipality.go:14.18,16.3 1 0
rhapp/internal/domain/vos/municipality.go:17.2,17.19 1 0
rhapp/internal/domain/vos/municipality.go:17.19,19.3 1 0
rhapp/internal/domain/vos/municipality.go:20.2,20.31 1 0
rhapp/internal/domain/vos/municipality.go:23.39,25.2 1 0
rhapp/internal/domain/vos/municipality.go:27.53,29.16 2 0
rhapp/internal/domain/vos/municipality.go:29.16,30.13 1 0
rhapp/internal/domain/vos/municipality.go:32.2,32.12 1 0
rhapp/internal/domain/vos/nationality.go:15.56,17.42 2 0
rhapp/internal/domain/vos/nationality.go:17.42,19.3 1 0
rhapp/internal/domain/vos/nationality.go:20.2,20.32 1 0
rhapp/internal/domain/vos/nationality.go:23.38,25.2 1 0
rhapp/internal/domain/vos/nationality.go:27.51,29.16 2 0
rhapp/internal/domain/vos/nationality.go:29.16,30.13 1 0
rhapp/internal/domain/vos/nationality.go:32.2,32.12 1 0
rhapp/internal/domain/vos/personal_name.go:13.58,15.23 2 0
rhapp/internal/domain/vos/personal_name.go:15.23,17.3 1 0
rhapp/internal/domain/vos/personal_name.go:18.2,18.72 1 0
rhapp/internal/domain/vos/personal_name.go:18.72,20.3 1 0
rhapp/internal/domain/vos/personal_name.go:21.2,21.39 1 0
rhapp/internal/domain/vos/personal_name.go:24.39,26.2 1 0
rhapp/internal/domain/vos/personal_name.go:28.53,30.16 2 0
rhapp/internal/domain/vos/personal_name.go:30.16,31.13 1 0
rhapp/internal/domain/vos/personal_name.go:33.2,33.12 1 0
rhapp/internal/domain/vos/phone_number.go:12.57,13.62 1 0
rhapp/internal/domain/vos/phone_number.go:13.62,15.3 1 0
rhapp/internal/domain/vos/phone_number.go:16.2,16.33 1 0
rhapp/internal/domain/vos/phone_number.go:19.38,21.2 1 0
rhapp/internal/domain/vos/phone_number.go:23.51,25.16 2 0
rhapp/internal/domain/vos/phone_number.go:25.16,26.13 1 0
rhapp/internal/domain/vos/phone_number.go:28.2,28.12 1 0
rhapp/internal/domain/vos/province.go:11.41,14.2 2 0
rhapp/internal/domain/vos/province.go:16.35,18.2 1 0
rhapp/internal/domain/vos/relationship.go:14.66,17.28 3 0
rhapp/internal/domain/vos/relationship.go:17.28,18.22 1 0
rhapp/internal/domain/vos/relationship.go:18.22,20.4 1 0
rhapp/internal/domain/vos/relationship.go:22.2,22.103 1 0
rhapp/internal/domain/vos/relationship.go:25.43,27.2 1 0
rhapp/internal/domain/vos/relationship.go:29.61,31.16 2 0
rhapp/internal/domain/vos/relationship.go:31.16,32.13 1 0
rhapp/internal/domain/vos/relationship.go:34.2,34.12 1 0
rhapp/internal/domain/vos/salary.go:13.47,14.15 1 0
rhapp/internal/domain/vos/salary.go:14.15,16.3 1 0
rhapp/internal/domain/vos/salary.go:17.2,17.35 1 0
rhapp/internal/domain/vos/salary.go:17.35,19.3 1 0
rhapp/internal/domain/vos/salary.go:20.2,20.27 1 0
rhapp/internal/domain/vos/salary.go:23.35,25.2 1 0
rhapp/internal/domain/vos/salary.go:27.42,29.16 2 0
rhapp/internal/domain/vos/salary.go:29.16,30.13 1 0
rhapp/internal/domain/vos/salary.go:32.2,32.12 1 0
rhapp/internal/domain/vos/school_degree.go:23.56,25.30 2 0
rhapp/internal/domain/vos/school_degree.go:25.30,27.3 1 0
rhapp/internal/domain/vos/school_degree.go:28.2,28.29 1 0
rhapp/internal/domain/vos/school_degree.go:31.39,33.2 1 0
rhapp/internal/domain/vos/school_degree.go:35.53,37.16 2 0
rhapp/internal/domain/vos/school_degree.go:37.16,38.13 1 0
rhapp/internal/domain/vos/school_degree.go:40.2,40.11 1 0
rhapp/internal/domain/vos/social_security.go:15.62,17.31 2 0
rhapp/internal/domain/vos/social_security.go:17.31,19.3 1 0
rhapp/internal/domain/vos/social_security.go:20.2,20.33 1 0
rhapp/internal/domain/vos/social_security.go:23.41,25.2 1 0
rhapp/internal/domain/vos/social_security.go:27.57,29.16 2 0
rhapp/internal/domain/vos/social_security.go:29.16,30.13 1 0
rhapp/internal/domain/vos/social_security.go:32.2,32.11 1 0
rhapp/internal/infrastructure/redisdb/redis.go:16.18,18.16 2 0
rhapp/internal/infrastructure/redisdb/redis.go:18.16,20.3 1 0
rhapp/internal/infrastructure/redisdb/redis.go:22.2,31.53 4 0
rhapp/internal/infrastructure/redisdb/redis.go:31.53,33.3 1 0
rhapp/internal/infrastructure/redisdb/redis.go:35.2,35.48 1 0
rhapp/internal/infrastructure/postgresdb/postgres.go:14.21,16.17 2 0
rhapp/internal/infrastructure/postgresdb/postgres.go:16.17,18.3 1 0
rhapp/internal/infrastructure/postgresdb/postgres.go:20.2,22.16 3 0
rhapp/internal/infrastructure/postgresdb/postgres.go:22.16,24.3 1 0
rhapp/internal/infrastructure/postgresdb/postgres.go:26.2,30.34 4 0
rhapp/internal/infrastructure/postgresdb/postgres.go:30.34,32.3 1 0
rhapp/internal/infrastructure/postgresdb/postgres.go:34.2,34.56 1 0
rhapp/internal/domain/entities/education.go:26.45,27.35 1 0
rhapp/internal/domain/entities/education.go:27.35,29.3 1 0
rhapp/internal/domain/entities/education.go:30.2,30.12 1 0
rhapp/internal/domain/entities/employee.go:41.43,42.55 1 0
rhapp/internal/domain/entities/employee.go:42.55,44.3 1 0
rhapp/internal/domain/entities/employee.go:45.2,45.12 1 0
rhapp/internal/domain/entities/supervisor.go:21.46,22.55 1 0
rhapp/internal/domain/entities/supervisor.go:22.55,24.3 1 0
rhapp/internal/domain/entities/supervisor.go:25.2,25.12 1 0
rhapp/internal/domain/entities/work.go:24.40,25.35 1 0
rhapp/internal/domain/entities/work.go:25.35,27.3 1 0
rhapp/internal/domain/entities/work.go:28.2,28.12 1 0
rhapp/internal/domain/dtos/area_estudo.go:28.75,36.2 1 0
rhapp/internal/domain/dtos/area_estudo.go:38.79,47.2 2 0
rhapp/internal/domain/dtos/area_estudo.go:49.87,51.26 2 0
rhapp/internal/domain/dtos/area_estudo.go:51.26,53.3 1 0
rhapp/internal/domain/dtos/area_estudo.go:54.2,54.15 1 0
rhapp/internal/domain/dtos/area_estudo.go:57.84,59.22 1 0
rhapp/internal/domain/dtos/area_estudo.go:59.22,61.3 1 0
rhapp/internal/domain/dtos/area_estudo.go:62.2,62.29 1 0
rhapp/internal/domain/dtos/area_estudo.go:62.29,64.3 1 0
rhapp/internal/domain/dtos/area_estudo.go:65.2,65.29 1 0
rhapp/internal/domain/dtos/department.go:25.75,32.2 1 0
rhapp/internal/domain/dtos/department.go:34.79,42.2 2 0
rhapp/internal/domain/dtos/department.go:44.81,45.22 1 0
rhapp/internal/domain/dtos/department.go:45.22,47.3 1 0
rhapp/internal/domain/dtos/department.go:48.2,48.26 1 0
rhapp/internal/domain/dtos/department.go:51.86,53.25 2 0
rhapp/internal/domain/dtos/department.go:53.25,55.3 1 0
rhapp/internal/domain/dtos/department.go:56.2,56.15 1 0
rhapp/internal/domain/dtos/dependent.go:39.72,51.2 1 0
rhapp/internal/domain/dtos/dependent.go:53.85,55.16 2 0
rhapp/internal/domain/dtos/dependent.go:55.16,57.3 1 0
rhapp/internal/domain/dtos/dependent.go:59.2,71.8 2 0
rhapp/internal/domain/dtos/dependent.go:74.84,75.26 1 0
rhapp/internal/domain/dtos/dependent.go:75.26,77.3 1 0
rhapp/internal/domain/dtos/dependent.go:79.2,79.30 1 0
rhapp/internal/domain/dtos/dependent.go:79.30,81.3 1 0
rhapp/internal/domain/dtos/dependent.go:83.2,83.24 1 0
rhapp/internal/domain/dtos/dependent.go:83.24,85.3 1 0
rhapp/internal/domain/dtos/dependent.go:87.2,87.29 1 0
rhapp/internal/domain/dtos/dependent.go:87.29,89.3 1 0
rhapp/internal/domain/dtos/dependent.go:91.2,94.12 3 0
rhapp/internal/domain/dtos/dependent.go:97.83,99.25 2 0
rhapp/internal/domain/dtos/dependent.go:99.25,101.3 1 0
rhapp/internal/domain/dtos/dependent.go:102.2,102.15 1 0
rhapp/internal/domain/dtos/distrito.go:38.69,46.2 1 0
rhapp/internal/domain/dtos/distrito.go:48.82,50.16 2 0
rhapp/internal/domain/dtos/distrito.go:50.16,52.3 1 0
rhapp/internal/domain/dtos/distrito.go:54.2,55.16 2 0
rhapp/internal/domain/dtos/distrito.go:55.16,57.3 1 0
rhapp/internal/domain/dtos/distrito.go:59.2,67.8 2 0
rhapp/internal/domain/dtos/distrito.go:70.81,71.22 1 0
rhapp/internal/domain/dtos/distrito.go:71.22,73.17 2 0
rhapp/internal/domain/dtos/distrito.go:73.17,75.4 1 0
rhapp/internal/domain/dtos/distrito.go:76.3,76.16 1 0
rhapp/internal/domain/dtos/distrito.go:79.2,79.29 1 0
rhapp/internal/domain/dtos/distrito.go:79.29,81.17 2 0
rhapp/internal/domain/dtos/distrito.go:81.17,83.4 1 0
rhapp/internal/domain/dtos/distrito.go:84.3,84.33 1 0
rhapp/internal/domain/dtos/distrito.go:87.2,88.12 2 0
rhapp/internal/domain/dtos/distrito.go:91.80,93.25 2 0
rhapp/internal/domain/dtos/distrito.go:93.25,95.3 1 0
rhapp/internal/domain/dtos/distrito.go:96.2,96.15 1 0
rhapp/internal/domain/dtos/document.go:36.69,47.2 1 0
rhapp/internal/domain/dtos/document.go:49.82,51.16 2 0
rhapp/internal/domain/dtos/document.go:51.16,53.3 1 0
rhapp/internal/domain/dtos/document.go:55.2,56.16 2 0
rhapp/internal/domain/dtos/document.go:56.16,58.3 1 0
rhapp/internal/domain/dtos/document.go:60.2,61.26 2 0
rhapp/internal/domain/dtos/document.go:61.26,63.3 1 0
rhapp/internal/domain/dtos/document.go:65.2,66.16 2 0
rhapp/internal/domain/dtos/document.go:66.16,68.3 1 0
rhapp/internal/domain/dtos/document.go:70.2,71.16 2 0
rhapp/internal/domain/dtos/document.go:71.16,73.3 1 0
rhapp/internal/domain/dtos/document.go:75.2,84.8 1 0
rhapp/internal/domain/dtos/document.go:87.83,88.22 1 0
rhapp/internal/domain/dtos/document.go:88.22,90.17 2 0
rhapp/internal/domain/dtos/document.go:90.17,92.4 1 0
rhapp/internal/domain/dtos/document.go:93.3,93.21 1 0
rhapp/internal/domain/dtos/document.go:95.2,95.22 1 0
rhapp/internal/domain/dtos/document.go:95.22,97.17 2 0
rhapp/internal/domain/dtos/document.go:97.17,99.4 1 0
rhapp/internal/domain/dtos/document.go:100.3,100.25 1 0
rhapp/internal/domain/dtos/document.go:103.2,103.27 1 0
rhapp/internal/domain/dtos/document.go:103.27,105.3 1 0
rhapp/internal/domain/dtos/document.go:107.2,108.12 2 0
rhapp/internal/domain/dtos/document.go:111.80,113.25 2 0
rhapp/internal/domain/dtos/document.go:113.25,115.3 1 0
rhapp/internal/domain/dtos/document.go:116.2,116.15 1 0
rhapp/internal/domain/dtos/education.go:43.79,56.2 1 0
rhapp/internal/domain/dtos/education.go:58.90,60.25 2 0
rhapp/internal/domain/dtos/education.go:60.25,62.3 1 0
rhapp/internal/domain/dtos/education.go:63.2,63.15 1 0
rhapp/internal/domain/dtos/education.go:66.92,68.16 2 0
rhapp/internal/domain/dtos/education.go:68.16,70.3 1 0
rhapp/internal/domain/dtos/education.go:72.2,73.16 2 0
rhapp/internal/domain/dtos/education.go:73.16,75.3 1 0
rhapp/internal/domain/dtos/education.go:77.2,78.16 2 0
rhapp/internal/domain/dtos/education.go:78.16,80.3 1 0
rhapp/internal/domain/dtos/education.go:82.2,83.16 2 0
rhapp/internal/domain/dtos/education.go:83.16,85.3 1 0
rhapp/internal/domain/dtos/education.go:87.2,88.16 2 0
rhapp/internal/domain/dtos/education.go:88.16,90.3 1 0
rhapp/internal/domain/dtos/education.go:92.2,103.8 1 0
rhapp/internal/domain/dtos/education.go:106.91,107.29 1 0
rhapp/internal/domain/dtos/education.go:107.29,109.3 1 0
rhapp/internal/domain/dtos/education.go:110.2,110.24 1 0
rhapp/internal/domain/dtos/education.go:110.24,112.17 2 0
rhapp/internal/domain/dtos/education.go:112.17,114.4 1 0
rhapp/internal/domain/dtos/education.go:115.3,115.17 1 0
rhapp/internal/domain/dtos/education.go:117.2,117.30 1 0
rhapp/internal/domain/dtos/education.go:117.30,119.17 2 0
rhapp/internal/domain/dtos/education.go:119.17,121.4 1 0
rhapp/internal/domain/dtos/education.go:122.3,122.27 1 0
rhapp/internal/domain/dtos/education.go:124.2,124.27 1 0
rhapp/internal/domain/dtos/education.go:124.27,126.17 2 0
rhapp/internal/domain/dtos/education.go:126.17,128.4 1 0
rhapp/internal/domain/dtos/education.go:129.3,129.22 1 0
rhapp/internal/domain/dtos/education.go:131.2,131.25 1 0
rhapp/internal/domain/dtos/education.go:131.25,133.17 2 0
rhapp/internal/domain/dtos/education.go:133.17,135.4 1 0
rhapp/internal/domain/dtos/education.go:136.3,136.18 1 0
rhapp/internal/domain/dtos/education.go:138.2,138.29 1 0
rhapp/internal/domain/dtos/education.go:138.29,140.3 1 0
rhapp/internal/domain/dtos/education.go:142.2,143.12 2 0
rhapp/internal/domain/dtos/emp_status.go:37.87,39.22 2 0
rhapp/internal/domain/dtos/emp_status.go:39.22,42.3 2 0
rhapp/internal/domain/dtos/emp_status.go:44.2,53.3 1 0
rhapp/internal/domain/dtos/emp_status.go:56.98,58.25 2 0
rhapp/internal/domain/dtos/emp_status.go:58.25,60.3 1 0
rhapp/internal/domain/dtos/emp_status.go:61.2,61.15 1 0
rhapp/internal/domain/dtos/emp_status.go:64.100,66.16 2 0
rhapp/internal/domain/dtos/emp_status.go:66.16,68.3 1 0
rhapp/internal/domain/dtos/emp_status.go:70.2,71.16 2 0
rhapp/internal/domain/dtos/emp_status.go:71.16,73.3 1 0
rhapp/internal/domain/dtos/emp_status.go:75.2,76.16 2 0
rhapp/internal/domain/dtos/emp_status.go:76.16,78.3 1 0
rhapp/internal/domain/dtos/emp_status.go:80.2,81.16 2 0
rhapp/internal/domain/dtos/emp_status.go:81.16,83.3 1 0
rhapp/internal/domain/dtos/emp_status.go:85.2,86.25 2 0
rhapp/internal/domain/dtos/emp_status.go:86.25,88.17 2 0
rhapp/internal/domain/dtos/emp_status.go:88.17,90.4 1 0
rhapp/internal/domain/dtos/emp_status.go:91.3,91.11 1 0
rhapp/internal/domain/dtos/emp_status.go:94.2,105.8 2 0
rhapp/internal/domain/dtos/emp_status.go:108.100,109.24 1 0
rhapp/internal/domain/dtos/emp_status.go:109.24,111.17 2 0
rhapp/internal/domain/dtos/emp_status.go:111.17,113.4 1 0
rhapp/internal/domain/dtos/emp_status.go:114.3,114.21 1 0
rhapp/internal/domain/dtos/emp_status.go:117.2,117.24 1 0
rhapp/internal/domain/dtos/emp_status.go:117.24,119.17 2 0
rhapp/internal/domain/dtos/emp_status.go:119.17,121.4 1 0
rhapp/internal/domain/dtos/emp_status.go:122.3,122.21 1 0
rhapp/internal/domain/dtos/emp_status.go:125.2,125.27 1 0
rhapp/internal/domain/dtos/emp_status.go:125.27,127.17 2 0
rhapp/internal/domain/dtos/emp_status.go:127.17,129.4 1 0
rhapp/internal/domain/dtos/emp_status.go:130.3,130.23 1 0
rhapp/internal/domain/dtos/emp_status.go:133.2,133.25 1 0
rhapp/internal/domain/dtos/emp_status.go:133.25,135.17 2 0
rhapp/internal/domain/dtos/emp_status.go:135.17,137.4 1 0
rhapp/internal/domain/dtos/emp_status.go:138.3,138.20 1 0
rhapp/internal/domain/dtos/emp_status.go:141.2,142.12 2 0
rhapp/internal/domain/dtos/employee.go:74.69,76.27 2 0
rhapp/internal/domain/dtos/employee.go:76.27,79.3 2 0
rhapp/internal/domain/dtos/employee.go:81.2,105.3 1 0
rhapp/internal/domain/dtos/employee.go:108.80,110.25 2 0
rhapp/internal/domain/dtos/employee.go:110.25,112.3 1 0
rhapp/internal/domain/dtos/employee.go:113.2,113.15 1 0
rhapp/internal/domain/dtos/employee.go:116.82,118.16 2 0
rhapp/internal/domain/dtos/employee.go:118.16,120.3 1 0
rhapp/internal/domain/dtos/employee.go:122.2,123.16 2 0
rhapp/internal/domain/dtos/employee.go:123.16,125.3 1 0
rhapp/internal/domain/dtos/employee.go:127.2,128.16 2 0
rhapp/internal/domain/dtos/employee.go:128.16,130.3 1 0
rhapp/internal/domain/dtos/employee.go:132.2,133.16 2 0
rhapp/internal/domain/dtos/employee.go:133.16,135.3 1 0
rhapp/internal/domain/dtos/employee.go:137.2,138.30 2 0
rhapp/internal/domain/dtos/employee.go:138.30,140.17 2 0
rhapp/internal/domain/dtos/employee.go:140.17,142.4 1 0
rhapp/internal/domain/dtos/employee.go:143.3,143.21 1 0
rhapp/internal/domain/dtos/employee.go:146.2,147.16 2 0
rhapp/internal/domain/dtos/employee.go:147.16,149.3 1 0
rhapp/internal/domain/dtos/employee.go:151.2,152.16 2 0
rhapp/internal/domain/dtos/employee.go:152.16,154.3 1 0
rhapp/internal/domain/dtos/employee.go:156.2,157.16 2 0
rhapp/internal/domain/dtos/employee.go:157.16,159.3 1 0
rhapp/internal/domain/dtos/employee.go:161.2,162.16 2 0
rhapp/internal/domain/dtos/employee.go:162.16,164.3 1 0
rhapp/internal/domain/dtos/employee.go:166.2,167.16 2 0
rhapp/internal/domain/dtos/employee.go:167.16,169.3 1 0
rhapp/internal/domain/dtos/employee.go:171.2,172.16 2 0
rhapp/internal/domain/dtos/employee.go:172.16,174.3 1 0
rhapp/internal/domain/dtos/employee.go:176.2,177.16 2 0
